hcc_code,segment,coefficient,coefficient_community_nondual_aged,hcc_description
HCC 195,cpa,2.69,,Myasthenia Gravis with (Acute) Exacerbation
HCC 196,cpa,0.427,,Myasthenia Gravis without (Acute) Exacerbation and Other Myoneural Disorders
HCC 197,cpa,0.162,,Muscular Dystrophy
HCC 198,cpa,0.569,,Multiple Sclerosis
HCC 199,cpa,0.474,,Parkinson and Other Degenerative Disease of Basal Ganglia
HCC 2,cpa,0.447,,"Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock"
HCC 20,cpa,1.214,,Lung and Other Severe Cancers
HCC 200,cpa,0.05,,Friedreich and Other Hereditary Ataxias; Huntington Disease
HCC 201,cpa,0.245,,Seizure Disorders and Convulsions
HCC 202,cpa,0.549,,"Coma, Brain Compression/Anoxic Damage"
HCC 21,cpa,0.627,,Lymphoma and Other Cancers
HCC 211,cpa,1.022,,Respirator Dependence/Tracheostomy Status/Complications
HCC 212,cpa,0.409,,Respiratory Arrest
HCC 213,cpa,0.409,,Cardio-Respiratory Failure and Shock
HCC 22,cpa,0.41,,"Bladder, Colorectal, and Other Cancers"
HCC 221,cpa,0.88,,Heart Transplant Status/Complications
HCC 222,cpa,3.009,,End-Stage Heart Failure
HCC 223,cpa,3.009,,Heart Failure with Heart Assist Device/Artificial Heart
HCC 224,cpa,0.311,,Acute on Chronic Heart Failure
HCC 225,cpa,0.311,,Acute Heart Failure (Excludes Acute on Chronic)
HCC 226,cpa,0.311,,"Heart Failure, Except End-Stage and Acute"
HCC 227,cpa,0.145,,Cardiomyopathy/Myocarditis
HCC 228,cpa,0.324,,Acute Myocardial Infarction
HCC 229,cpa,0.278,,Unstable Angina and Other Acute Ischemic Heart Disease
HCC 23,cpa,0.203,,"Prostate, Breast, and Other Cancers and Tumors"
HCC 238,cpa,0.293,,Specified Heart Arrhythmias
HCC 248,cpa,0.313,,Intracranial Hemorrhage
HCC 249,cpa,0.299,,Ischemic or Unspecified Stroke
HCC 253,cpa,0.437,,Hemiplegia/Hemiparesis
HCC 254,cpa,0.29,,"Monoplegia, Other Paralytic Syndromes"
HCC 263,cpa,1.007,,Atherosclerosis of Arteries of the Extremities with Ulceration or Gangrene
HCC 264,cpa,0.513,,Vascular Disease with Complications
HCC 267,cpa,0.338,,Deep Vein Thrombosis and Pulmonary Embolism
HCC 276,cpa,2.961,,Lung Transplant Status/Complications
HCC 277,cpa,0.65,,Cystic Fibrosis
HCC 278,cpa,0.65,,Idiopathic Pulmonary Fibrosis and Lung Involvement in Systemic Sclerosis
HCC 279,cpa,0.65,,Severe Persistent Asthma
HCC 280,cpa,0.321,,"Chronic Obstructive Pulmonary Disease, Interstitial Lung Disorders, and Other Chronic Lung Disorders"
HCC 282,cpa,0.409,,Aspiration and Specified Bacterial Pneumonias
HCC 283,cpa,0.0,,"Empyema, Lung Abscess"
HCC 298,cpa,0.327,,"Severe Diabetic Eye Disease, Retinal Vein Occlusion, and Vitreous Hemorrhage"
HCC 300,cpa,0.459,,Exudative Macular Degeneration
HCC 326,cpa,0.965,,"Chronic Kidney Disease, Stage 5"
HCC 327,cpa,0.484,,"Chronic Kidney Disease, Severe (Stage 4)"
HCC 328,cpa,0.14,,"Chronic Kidney Disease, Moderate (Stage 3B)"
HCC 329,cpa,0.14,,"Chronic Kidney Disease, Moderate (Stage 3, Except 3B)"
HCC 35,cpa,1.117,,Pancreas Transplant Status
HCC 36,cpa,0.166,,Diabetes with Severe Acute Complications
HCC 37,cpa,0.166,,Diabetes with Chronic Complications
HCC 379,cpa,2.349,,"Pressure Ulcer of Skin with Necrosis Through to Muscle, Tendon, or Bone"
HCC 38,cpa,0.166,,"Diabetes with Glycemic, Unspecified, or No Complications"
HCC 380,cpa,1.268,,"Chronic Ulcer of Skin, Except Pressure, Through to Bone or Muscle"
HCC 381,cpa,1.136,,Pressure Ulcer of Skin with Full Thickness Skin Loss
HCC 382,cpa,0.845,,Pressure Ulcer of Skin with Partial Thickness Skin Loss
HCC 383,cpa,0.66,,"Chronic Ulcer of Skin, Except Pressure, Not Specified as Through to Bone or Muscle"
HCC 385,cpa,0.0,,Severe Skin Burn
HCC 387,cpa,0.477,,"Pemphigus, Pemphigoid, and Other Specified Autoimmune Skin Disorders"
HCC 397,cpa,0.128,,Major Head Injury with Loss of Consciousness > 1 Hour
HCC 398,cpa,0.128,,Major Head Injury with Loss of Consciousness < 1 Hour or Unspecified
HCC 399,cpa,0.128,,Major Head Injury without Loss of Consciousness
HCC 401,cpa,0.538,,Vertebral Fractures without Spinal Cord Injury
HCC 402,cpa,0.499,,Hip Fracture/Dislocation
HCC 405,cpa,0.639,,Traumatic Amputations and Complications
HCC 409,cpa,0.604,,"Amputation Status, Lower Limb/Amputation Complications"
HCC 454,cpa,1.338,,"Stem Cell, Including Bone Marrow, Transplant Status/Complications"
HCC 463,cpa,0.526,,Artificial Openings for Feeding or Elimination
HCC 48,cpa,0.164,,Morbid Obesity
HCC 49,cpa,3.269,,Specified Lysosomal Storage Disorders
HCC 50,cpa,0.435,,"Amyloidosis, Porphyria, and Other Specified Metabolic Disorders"
HCC 51,cpa,0.313,,"Addisons and Cushings Diseases, Acromegaly, and Other Specified Endocrine Disorders"
HCC 6,cpa,0.518,,Opportunistic Infections
HCC 62,cpa,0.571,,Liver Transplant Status/Complications
HCC 63,cpa,0.861,,Chronic Liver Failure/End-Stage Liver Disorders
HCC 64,cpa,0.391,,Cirrhosis of Liver
HCC 65,cpa,0.156,,Chronic Hepatitis
HCC 68,cpa,0.391,,Cholangitis and Obstruction of Bile Duct Without Gallstones
HCC 77,cpa,5.039,,Intestine Transplant Status/Complications
HCC 78,cpa,0.478,,Intestinal Obstruction/Perforation
HCC 79,cpa,0.444,,Chronic Pancreatitis
HCC 80,cpa,0.479,,Crohns Disease (Regional Enteritis)
HCC 81,cpa,0.205,,Ulcerative Colitis
HCC 92,cpa,0.471,,Bone/Joint/Muscle/Severe Soft Tissue Infections/Necrosis
HCC 93,cpa,0.405,,Rheumatoid Arthritis and Other Specified Inflammatory Rheumatic Disorders
HCC 94,cpa,0.224,,Systemic Lupus Erythematosus and Other Specified Systemic Connective Tissue Disorders
HCC 238,cpa_hf,0.135,,Specified Heart Arrhythmias
HCC 1,cpd,0.109,,HIV/AIDS
HCC 107,cpd,1.569,,Sickle Cell Anemia (Hb-SS) and Thalassemia Beta Zero
HCC 108,cpd,0.416,,"Sickle Cell Disorders, Except Sickle Cell Anemia (Hb-SS) and Thalassemia Beta Zero; Beta Thalassemia Major"
HCC 109,cpd,1.514,,"Acquired Hemolytic, Aplastic, and Sideroblastic Anemias"
HCC 111,cpd,32.199,,"Hemophilia, Male"
HCC 112,cpd,0.708,,Immune Thrombocytopenia and Specified Coagulation Defects and Hemorrhagic Conditions
HCC 114,cpd,2.789,,Common Variable and Combined Immunodeficiencies
HCC 115,cpd,0.613,,Specified Immunodeficiencies and White Blood Cell Disorders
HCC 125,cpd,0.345,,"Dementia, Severe"
HCC 126,cpd,0.345,,"Dementia, Moderate"
HCC 127,cpd,0.345,,"Dementia, Mild or Unspecified"
HCC 135,cpd,0.922,,Drug Use with Psychotic Complications
HCC 136,cpd,0.922,,Alcohol Use with Psychotic Complications
HCC 137,cpd,0.348,,"Drug Use Disorder, Moderate/Severe, or Drug Use with Non-Psychotic Complications"
HCC 138,cpd,0.348,,"Drug Use Disorder, Mild, Uncomplicated, Except Cannabis"
HCC 139,cpd,0.159,,"Alcohol Use Disorder, Moderate/Severe, or Alcohol Use with Specified Non-Psychotic Complications"
HCC 151,cpd,0.304,,Schizophrenia
HCC 152,cpd,0.247,,"Psychosis, Except Schizophrenia"
HCC 153,cpd,0.232,,Personality Disorders; Anorexia/Bulimia Nervosa
HCC 154,cpd,0.108,,Bipolar Disorders without Psychosis
HCC 155,cpd,0.108,,"Major Depression, Moderate or Severe, without Psychosis"
HCC 17,cpd,4.103,,"Cancer Metastatic to Lung, Liver, Brain, and Other Organs; Acute Myeloid Leukemia Except Promyelocytic"
HCC 18,cpd,2.403,,"Cancer Metastatic to Bone, Other and Unspecified Metastatic Cancer; Acute Leukemia Except Myeloid"
HCC 180,cpd,1.399,,Quadriplegia
HCC 181,cpd,0.852,,Paraplegia
HCC 182,cpd,0.316,,Spinal Cord Disorders/Injuries
HCC 19,cpd,1.554,,"Myelodysplastic Syndromes, Multiple Myeloma, and Other Cancers"
HCC 190,cpd,1.243,,"Amyotrophic Lateral Sclerosis and Other Motor Neuron Disease, Spinal Muscular Atrophy"
HCC 191,cpd,0.104,,Quadriplegic Cerebral Palsy
HCC 192,cpd,0.104,,"Cerebral Palsy, Except Quadriplegic"
HCC 193,cpd,0.85,,Chronic Inflammatory Demyelinating Polyneuritis and Multifocal Motor Neuropathy
HCC 195,cpd,1.779,,Myasthenia Gravis with (Acute) Exacerbation
HCC 196,cpd,0.248,,Myasthenia Gravis without (Acute) Exacerbation and Other Myoneural Disorders
HCC 197,cpd,0.145,,Muscular Dystrophy
HCC 198,cpd,0.77,,Multiple Sclerosis
HCC 199,cpd,0.354,,Parkinson and Other Degenerative Disease of Basal Ganglia
HCC 2,cpd,0.591,,"Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock"
HCC 20,cpd,1.067,,Lung and Other Severe Cancers
HCC 200,cpd,0.428,,Friedreich and Other Hereditary Ataxias; Huntington Disease
HCC 201,cpd,0.202,,Seizure Disorders and Convulsions
HCC 202,cpd,0.309,,"Coma, Brain Compression/Anoxic Damage"
HCC 21,cpd,0.618,,Lymphoma and Other Cancers
HCC 211,cpd,0.59,,Respirator Dependence/Tracheostomy Status/Complications
HCC 212,cpd,0.493,,Respiratory Arrest
HCC 213,cpd,0.493,,Cardio-Respiratory Failure and Shock
HCC 22,cpd,0.351,,"Bladder, Colorectal, and Other Cancers"
HCC 221,cpd,1.371,,Heart Transplant Status/Complications
HCC 222,cpd,6.106,,End-Stage Heart Failure
HCC 223,cpd,6.106,,Heart Failure with Heart Assist Device/Artificial Heart
HCC 224,cpd,0.411,,Acute on Chronic Heart Failure
HCC 225,cpd,0.411,,Acute Heart Failure (Excludes Acute on Chronic)
HCC 226,cpd,0.411,,"Heart Failure, Except End-Stage and Acute"
HCC 227,cpd,0.186,,Cardiomyopathy/Myocarditis
HCC 228,cpd,0.407,,Acute Myocardial Infarction
HCC 229,cpd,0.315,,Unstable Angina and Other Acute Ischemic Heart Disease
HCC 23,cpd,0.237,,"Prostate, Breast, and Other Cancers and Tumors"
HCC 238,cpd,0.261,,Specified Heart Arrhythmias
HCC 248,cpd,0.183,,Intracranial Hemorrhage
HCC 249,cpd,0.172,,Ischemic or Unspecified Stroke
HCC 253,cpd,0.403,,Hemiplegia/Hemiparesis
HCC 254,cpd,0.335,,"Monoplegia, Other Paralytic Syndromes"
HCC 263,cpd,1.056,,Atherosclerosis of Arteries of the Extremities with Ulceration or Gangrene
HCC 264,cpd,0.622,,Vascular Disease with Complications
HCC 267,cpd,0.498,,Deep Vein Thrombosis and Pulmonary Embolism
HCC 276,cpd,1.277,,Lung Transplant Status/Complications
HCC 277,cpd,3.829,,Cystic Fibrosis
HCC 278,cpd,0.937,,Idiopathic Pulmonary Fibrosis and Lung Involvement in Systemic Sclerosis
HCC 279,cpd,0.804,,Severe Persistent Asthma
HCC 280,cpd,0.234,,"Chronic Obstructive Pulmonary Disease, Interstitial Lung Disorders, and Other Chronic Lung Disorders"
HCC 282,cpd,0.173,,Aspiration and Specified Bacterial Pneumonias
HCC 283,cpd,0.0,,"Empyema, Lung Abscess"
HCC 298,cpd,0.301,,"Severe Diabetic Eye Disease, Retinal Vein Occlusion, and Vitreous Hemorrhage"
HCC 300,cpd,0.38,,Exudative Macular Degeneration
HCC 326,cpd,1.05,,"Chronic Kidney Disease, Stage 5"
HCC 327,cpd,0.447,,"Chronic Kidney Disease, Severe (Stage 4)"
HCC 328,cpd,0.178,,"Chronic Kidney Disease, Moderate (Stage 3B)"
HCC 329,cpd,0.178,,"Chronic Kidney Disease, Moderate (Stage 3, Except 3B)"
HCC 35,cpd,2.74,,Pancreas Transplant Status
HCC 36,cpd,0.21,,Diabetes with Severe Acute Complications
HCC 37,cpd,0.21,,Diabetes with Chronic Complications
HCC 379,cpd,2.349,,"Pressure Ulcer of Skin with Necrosis Through to Muscle, Tendon, or Bone"
HCC 38,cpd,0.21,,"Diabetes with Glycemic, Unspecified, or No Complications"
HCC 380,cpd,1.378,,"Chronic Ulcer of Skin, Except Pressure, Through to Bone or Muscle"
HCC 381,cpd,1.089,,Pressure Ulcer of Skin with Full Thickness Skin Loss
HCC 382,cpd,0.937,,Pressure Ulcer of Skin with Partial Thickness Skin Loss
HCC 383,cpd,0.654,,"Chronic Ulcer of Skin, Except Pressure, Not Specified as Through to Bone or Muscle"
HCC 385,cpd,0.204,,Severe Skin Burn
HCC 387,cpd,0.498,,"Pemphigus, Pemphigoid, and Other Specified Autoimmune Skin Disorders"
HCC 397,cpd,0.052,,Major Head Injury with Loss of Consciousness > 1 Hour
HCC 398,cpd,0.052,,Major Head Injury with Loss of Consciousness < 1 Hour or Unspecified
HCC 399,cpd,0.052,,Major Head Injury without Loss of Consciousness
HCC 401,cpd,0.412,,Vertebral Fractures without Spinal Cord Injury
HCC 402,cpd,0.527,,Hip Fracture/Dislocation
HCC 405,cpd,0.698,,Traumatic Amputations and Complications
HCC 409,cpd,0.623,,"Amputation Status, Lower Limb/Amputation Complications"
HCC 454,cpd,0.416,,"Stem Cell, Including Bone Marrow, Transplant Status/Complications"
HCC 463,cpd,0.853,,Artificial Openings for Feeding or Elimination
HCC 48,cpd,0.118,,Morbid Obesity
HCC 49,cpd,7.771,,Specified Lysosomal Storage Disorders
HCC 50,cpd,0.529,,"Amyloidosis, Porphyria, and Other Specified Metabolic Disorders"
HCC 51,cpd,0.393,,"Addisons and Cushings Diseases, Acromegaly, and Other Specified Endocrine Disorders"
HCC 6,cpd,0.685,,Opportunistic Infections
HCC 62,cpd,0.271,,Liver Transplant Status/Complications
HCC 63,cpd,1.101,,Chronic Liver Failure/End-Stage Liver Disorders
HCC 64,cpd,0.27,,Cirrhosis of Liver
HCC 65,cpd,0.189,,Chronic Hepatitis
HCC 68,cpd,0.27,,Cholangitis and Obstruction of Bile Duct Without Gallstones
HCC 77,cpd,5.039,,Intestine Transplant Status/Complications
HCC 78,cpd,0.688,,Intestinal Obstruction/Perforation
HCC 79,cpd,0.709,,Chronic Pancreatitis
HCC 80,cpd,0.603,,Crohns Disease (Regional Enteritis)
HCC 81,cpd,0.237,,Ulcerative Colitis
HCC 92,cpd,0.539,,Bone/Joint/Muscle/Severe Soft Tissue Infections/Necrosis
HCC 93,cpd,0.288,,Rheumatoid Arthritis and Other Specified Inflammatory Rheumatic Disorders
HCC 94,cpd,0.196,,Systemic Lupus Erythematosus and Other Specified Systemic Connective Tissue Disorders
HCC 238,cpd_hf,0.314,,Specified Heart Arrhythmias
HCC 1,Institutional,1.322,,HIV/AIDS
HCC 107,Institutional,0.692,,Sickle Cell Anemia (Hb-SS) and Thalassemia Beta Zero
HCC 108,Institutional,0.098,,"Sickle Cell Disorders, Except Sickle Cell Anemia (Hb-SS) and Thalassemia Beta Zero; Beta Thalassemia Major"
HCC 109,Institutional,0.529,,"Acquired Hemolytic, Aplastic, and Sideroblastic Anemias"
HCC 111,Institutional,6.31,,"Hemophilia, Male"
HCC 112,Institutional,0.516,,Immune Thrombocytopenia and Specified Coagulation Defects and Hemorrhagic Conditions
HCC 114,Institutional,0.691,,Common Variable and Combined Immunodeficiencies
HCC 115,Institutional,0.691,,Specified Immunodeficiencies and White Blood Cell Disorders
HCC 125,Institutional,0.0,,"Dementia, Severe"
HCC 126,Institutional,0.0,,"Dementia, Moderate"
HCC 127,Institutional,0.0,,"Dementia, Mild or Unspecified"
HCC 135,Institutional,0.297,,Drug Use with Psychotic Complications
HCC 136,Institutional,0.297,,Alcohol Use with Psychotic Complications
HCC 137,Institutional,0.297,,"Drug Use Disorder, Moderate/Severe, or Drug Use with Non-Psychotic Complications"
HCC 138,Institutional,0.297,,"Drug Use Disorder, Mild, Uncomplicated, Except Cannabis"
HCC 139,Institutional,0.0,,"Alcohol Use Disorder, Moderate/Severe, or Alcohol Use with Specified Non-Psychotic Complications"
HCC 151,Institutional,0.449,,Schizophrenia
HCC 152,Institutional,0.208,,"Psychosis, Except Schizophrenia"
HCC 153,Institutional,0.199,,Personality Disorders; Anorexia/Bulimia Nervosa
HCC 154,Institutional,0.199,,Bipolar Disorders without Psychosis
HCC 155,Institutional,0.199,,"Major Depression, Moderate or Severe, without Psychosis"
HCC 17,Institutional,1.952,,"Cancer Metastatic to Lung, Liver, Brain, and Other Organs; Acute Myeloid Leukemia Except Promyelocytic"
HCC 18,Institutional,1.11,,"Cancer Metastatic to Bone, Other and Unspecified Metastatic Cancer; Acute Leukemia Except Myeloid"
HCC 180,Institutional,0.735,,Quadriplegia
HCC 181,Institutional,0.563,,Paraplegia
HCC 182,Institutional,0.27,,Spinal Cord Disorders/Injuries
HCC 19,Institutional,0.957,,"Myelodysplastic Syndromes, Multiple Myeloma, and Other Cancers"
HCC 190,Institutional,0.628,,"Amyotrophic Lateral Sclerosis and Other Motor Neuron Disease, Spinal Muscular Atrophy"
HCC 191,Institutional,0.0,,Quadriplegic Cerebral Palsy
HCC 192,Institutional,0.0,,"Cerebral Palsy, Except Quadriplegic"
HCC 193,Institutional,0.913,,Chronic Inflammatory Demyelinating Polyneuritis and Multifocal Motor Neuropathy
HCC 195,Institutional,1.837,,Myasthenia Gravis with (Acute) Exacerbation
HCC 196,Institutional,0.486,,Myasthenia Gravis without (Acute) Exacerbation and Other Myoneural Disorders
HCC 197,Institutional,0.292,,Muscular Dystrophy
HCC 198,Institutional,0.226,,Multiple Sclerosis
HCC 199,Institutional,0.219,,Parkinson and Other Degenerative Disease of Basal Ganglia
HCC 2,Institutional,0.605,,"Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock"
HCC 20,Institutional,0.672,,Lung and Other Severe Cancers
HCC 200,Institutional,0.0,,Friedreich and Other Hereditary Ataxias; Huntington Disease
HCC 201,Institutional,0.131,,Seizure Disorders and Convulsions
HCC 202,Institutional,0.097,,"Coma, Brain Compression/Anoxic Damage"
HCC 21,Institutional,0.493,,Lymphoma and Other Cancers
HCC 211,Institutional,1.57,,Respirator Dependence/Tracheostomy Status/Complications
HCC 212,Institutional,0.258,,Respiratory Arrest
HCC 213,Institutional,0.258,,Cardio-Respiratory Failure and Shock
HCC 22,Institutional,0.314,,"Bladder, Colorectal, and Other Cancers"
HCC 221,Institutional,0.84,,Heart Transplant Status/Complications
HCC 222,Institutional,0.826,,End-Stage Heart Failure
HCC 223,Institutional,0.826,,Heart Failure with Heart Assist Device/Artificial Heart
HCC 224,Institutional,0.217,,Acute on Chronic Heart Failure
HCC 225,Institutional,0.217,,Acute Heart Failure (Excludes Acute on Chronic)
HCC 226,Institutional,0.217,,"Heart Failure, Except End-Stage and Acute"
HCC 227,Institutional,0.189,,Cardiomyopathy/Myocarditis
HCC 228,Institutional,0.31,,Acute Myocardial Infarction
HCC 229,Institutional,0.31,,Unstable Angina and Other Acute Ischemic Heart Disease
HCC 23,Institutional,0.197,,"Prostate, Breast, and Other Cancers and Tumors"
HCC 238,Institutional,0.245,,Specified Heart Arrhythmias
HCC 248,Institutional,0.081,,Intracranial Hemorrhage
HCC 249,Institutional,0.081,,Ischemic or Unspecified Stroke
HCC 253,Institutional,0.0,,Hemiplegia/Hemiparesis
HCC 254,Institutional,0.0,,"Monoplegia, Other Paralytic Syndromes"
HCC 263,Institutional,0.696,,Atherosclerosis of Arteries of the Extremities with Ulceration or Gangrene
HCC 264,Institutional,0.338,,Vascular Disease with Complications
HCC 267,Institutional,0.245,,Deep Vein Thrombosis and Pulmonary Embolism
HCC 276,Institutional,3.085,,Lung Transplant Status/Complications
HCC 277,Institutional,0.873,,Cystic Fibrosis
HCC 278,Institutional,0.873,,Idiopathic Pulmonary Fibrosis and Lung Involvement in Systemic Sclerosis
HCC 279,Institutional,0.873,,Severe Persistent Asthma
HCC 280,Institutional,0.312,,"Chronic Obstructive Pulmonary Disease, Interstitial Lung Disorders, and Other Chronic Lung Disorders"
HCC 282,Institutional,0.353,,Aspiration and Specified Bacterial Pneumonias
HCC 283,Institutional,0.0,,"Empyema, Lung Abscess"
HCC 298,Institutional,0.545,,"Severe Diabetic Eye Disease, Retinal Vein Occlusion, and Vitreous Hemorrhage"
HCC 300,Institutional,0.196,,Exudative Macular Degeneration
HCC 326,Institutional,0.958,,"Chronic Kidney Disease, Stage 5"
HCC 327,Institutional,0.462,,"Chronic Kidney Disease, Severe (Stage 4)"
HCC 328,Institutional,0.145,,"Chronic Kidney Disease, Moderate (Stage 3B)"
HCC 329,Institutional,0.145,,"Chronic Kidney Disease, Moderate (Stage 3, Except 3B)"
HCC 35,Institutional,1.106,,Pancreas Transplant Status
HCC 36,Institutional,0.28,,Diabetes with Severe Acute Complications
HCC 37,Institutional,0.28,,Diabetes with Chronic Complications
HCC 379,Institutional,1.42,,"Pressure Ulcer of Skin with Necrosis Through to Muscle, Tendon, or Bone"
HCC 38,Institutional,0.28,,"Diabetes with Glycemic, Unspecified, or No Complications"
HCC 380,Institutional,0.839,,"Chronic Ulcer of Skin, Except Pressure, Through to Bone or Muscle"
HCC 381,Institutional,0.423,,Pressure Ulcer of Skin with Full Thickness Skin Loss
HCC 382,Institutional,0.343,,Pressure Ulcer of Skin with Partial Thickness Skin Loss
HCC 383,Institutional,0.343,,"Chronic Ulcer of Skin, Except Pressure, Not Specified as Through to Bone or Muscle"
HCC 385,Institutional,0.0,,Severe Skin Burn
HCC 387,Institutional,0.125,,"Pemphigus, Pemphigoid, and Other Specified Autoimmune Skin Disorders"
HCC 397,Institutional,0.085,,Major Head Injury with Loss of Consciousness > 1 Hour
HCC 398,Institutional,0.085,,Major Head Injury with Loss of Consciousness < 1 Hour or Unspecified
HCC 399,Institutional,0.085,,Major Head Injury without Loss of Consciousness
HCC 401,Institutional,0.231,,Vertebral Fractures without Spinal Cord Injury
HCC 402,Institutional,0.089,,Hip Fracture/Dislocation
HCC 405,Institutional,0.284,,Traumatic Amputations and Complications
HCC 409,Institutional,0.284,,"Amputation Status, Lower Limb/Amputation Complications"
HCC 454,Institutional,1.596,,"Stem Cell, Including Bone Marrow, Transplant Status/Complications"
HCC 463,Institutional,0.634,,Artificial Openings for Feeding or Elimination
HCC 48,Institutional,0.442,,Morbid Obesity
HCC 49,Institutional,1.528,,Specified Lysosomal Storage Disorders
HCC 50,Institutional,0.362,,"Amyloidosis, Porphyria, and Other Specified Metabolic Disorders"
HCC 51,Institutional,0.62,,"Addisons and Cushings Diseases, Acromegaly, and Other Specified Endocrine Disorders"
HCC 6,Institutional,0.728,,Opportunistic Infections
HCC 62,Institutional,0.593,,Liver Transplant Status/Complications
HCC 63,Institutional,0.894,,Chronic Liver Failure/End-Stage Liver Disorders
HCC 64,Institutional,0.378,,Cirrhosis of Liver
HCC 65,Institutional,0.378,,Chronic Hepatitis
HCC 68,Institutional,0.09,,Cholangitis and Obstruction of Bile Duct Without Gallstones
HCC 77,Institutional,5.089,,Intestine Transplant Status/Complications
HCC 78,Institutional,0.38,,Intestinal Obstruction/Perforation
HCC 79,Institutional,0.218,,Chronic Pancreatitis
HCC 80,Institutional,0.374,,Crohns Disease (Regional Enteritis)
HCC 81,Institutional,0.258,,Ulcerative Colitis
HCC 92,Institutional,0.556,,Bone/Joint/Muscle/Severe Soft Tissue Infections/Necrosis
HCC 93,Institutional,0.297,,Rheumatoid Arthritis and Other Specified Inflammatory Rheumatic Disorders
HCC 94,Institutional,0.297,,Systemic Lupus Erythematosus and Other Specified Systemic Connective Tissue Disorders
